-2868,2302,15568,-127,423,-236,
-3284,802,15284,-178,-339,-290,
-934,-794,13408,-455,-199,117,
4972,-1188,3404,-2537,202,108,
17966,5462,25570,-1927,-3608,-1838,
15002,7080,32767,-85,608,-5900,
-7404,-10382,32767,3565,383,-6446,
-17854,-16702,32404,6204,3608,-3758,
-18948,-17160,8112,6481,4007,69,
-16656,-8372,-8890,4101,5251,3758,
-7430,-2088,-14310,-462,2842,5998,
1290,-3660,-12384,-3396,72,6227,
11118,-4896,-5358,-4944,-2537,5097,
19212,-5388,11092,-4324,-4568,3478,
25538,6262,32648,-4401,-2130,873,
15364,6024,27168,-4429,2036,-2167,
6812,2580,26040,-3328,1614,-3787,
-2942,796,19998,-1076,718,-4260,
-5790,-2316,25802,-221,-1221,-3423,
-4456,-5328,22374,110,955,-1364,

-2942,796,19998,-1076,718,-4260,
-5790,-2316,25802,-221,-1221,-3423,
-4456,-5328,22374,110,955,-1364,
13862,4994,24222,-1005,28,-1571,
10692,2180,27870,-237,2255,-3945,
800,1018,32767,612,802,-5782,
-18642,-22970,32767,5466,2168,-4480,
-18520,-27512,26190,9326,5158,-230,
-8624,-16788,-9764,5346,9220,5182,
-2290,-3190,-19914,336,4130,6291,
5696,-410,-17754,-4228,320,6396,
16798,-2968,-3864,-6334,-4209,4682,
24658,1820,18664,-6664,-5922,2015,
19934,7788,32767,-6271,-1652,-1622,
8368,2016,30122,-4516,182,-4289,
-1244,-3718,29876,-1616,-567,-4660,
-4178,-8192,28046,-320,30,-3334,
-3808,-6476,22310,188,1536,-1056,
-2194,-2680,15276,562,1875,-105,
-1852,-1384,13326,463,899,247,

-202,-1186,16904,-77,-59,26,
-116,-1032,16564,-90,-49,73,
1426,-1602,16370,-1,-66,145,
13774,6464,22668,-1241,-430,-488,
16366,10022,31908,848,1331,-6418,
-7782,-15412,32767,3769,736,-6612,
-14840,-26020,32767,7438,4755,-2837,
-11402,-19948,5152,6605,9142,2579,
-6846,-6994,-16640,1862,5918,6295,
1554,-1308,-16548,-2164,1551,7414,
9556,-880,-11330,-5533,-2168,5670,
18494,1290,9344,-5823,-4724,3588,
21292,5618,28204,-5980,-3417,1363,
11592,3754,29318,-4919,1172,-2408,
2202,-1596,27284,-3540,350,-3031,
-604,-1640,23496,-1538,622,-2852,
-3278,-5504,23856,-452,-343,-1988,
-3078,-4418,19992,358,1523,-547,
-2952,-2412,15208,385,1252,-71,
-1586,-1542,14764,275,588,187,

-3078,-4418,19992,358,1523,-547,
-2952,-2412,15208,385,1252,-71,
-1586,-1542,14764,275,588,187,
11630,-7536,10930,-1683,-799,3179,
21410,9386,27682,-922,153,-2603,
6058,1400,32767,-733,538,-6231,
-15380,-18210,32767,5041,516,-5539,
-17374,-14730,21720,7578,3975,-2487,
-13056,-12928,5694,6253,6196,828,
-8948,-6258,-9816,3022,5603,3598,
-2656,-3372,-13356,-1036,1756,5649,
7112,-1466,-6048,-4394,19,5513,
14690,-2844,3820,-5850,-2821,4301,
19062,3020,22308,-5452,-3126,1500,
15216,5404,29766,-6044,349,-1668,
4664,-2046,27128,-3884,1332,-3647,
-1654,-5084,22882,-697,-837,-3977,
-3278,-4718,29748,-172,-145,-2457,
-2062,-2228,23346,89,1736,-911,
-3012,-3820,14990,394,1228,-467,

-198,-1092,16302,-74,-115,75,
438,-1372,16116,-215,-120,24,
4014,-2592,16040,-661,-20,70,
14448,570,22328,-2328,685,-656,
15002,5960,32767,-332,4010,-4667,
-8968,-14116,32767,6039,5801,-5841,
-26424,-28958,24780,9904,5268,-1066,
-17592,-14896,-810,7783,7212,3361,
-8886,-4112,-13974,2831,3866,6244,
-674,1820,-13640,-2006,762,6114,
6092,-428,-6586,-5171,-1623,5363,
10184,-3070,2906,-6966,-2088,4068,
13640,1078,13364,-7627,-2808,1480,
13092,1170,25534,-6559,-2580,-1260,
7344,-916,32767,-3963,-153,-3635,
446,-950,26526,-2472,-217,-4029,
-1696,-7160,26278,-1143,-1376,-3415,
-1570,-6312,27090,339,1294,-1798,
-3108,-5844,16004,96,2309,-489,
-2520,-5612,10902,-722,357,346,

-690,-2996,16512,155,-95,267,
-452,-3386,16416,265,-13,518,
3446,-4146,15376,476,251,754,
12796,1314,15288,-530,35,1120,
21532,10508,21546,-549,-1794,-3170,
11528,2252,32767,-987,1882,-7213,
-21854,-27524,32767,3722,1599,-6312,
-26778,-26154,24678,5899,4030,410,
-15286,-14042,-1494,3973,5047,4486,
-6970,-7698,-9786,1143,2168,6081,
3424,-3380,-5022,-1841,-152,6258,
13246,-4466,-1150,-3033,-944,4715,
19700,18,8058,-3934,-2300,3085,
22032,5756,21910,-3746,-2443,1437,
15646,1922,27812,-4697,656,-1978,
6664,-336,24800,-3804,781,-4244,
-644,-9030,27742,-400,-1319,-4190,
-3652,-8016,25150,239,1285,-2841,
-5488,-6874,17500,933,1266,-1196,
-2468,-3742,15408,613,1303,-304,

-522,-2332,15536,-91,-148,24,
-238,-1740,16356,-93,-296,42,
2536,-3698,17626,-69,-361,207,
8388,-2948,15846,-1053,874,702,
17284,10912,22120,-3365,-804,-1938,
10364,7108,32767,3749,-3701,-9626,
-6436,-30022,32767,7559,1311,-8407,
-14282,-27308,16958,6502,7715,-1833,
-10492,-15844,-3480,3520,7009,4280,
-2504,-8022,-13092,371,3712,7176,
9626,-2520,-6820,-3686,1747,8044,
17522,-2242,848,-5780,-1677,6467,
20098,1514,15818,-5100,-2073,3177,
17108,7118,27586,-6184,527,-369,
11794,2092,30272,-3758,1431,-3353,
456,-4264,25512,263,273,-5582,
-3574,-6438,27230,-505,1107,-3458,
-6410,-4404,18284,-384,425,-2040,
-4988,-4210,16560,474,463,-1081,
-2714,-2648,16088,-144,827,10,

-294,-1376,15488,-102,56,42,
-82,-2338,15626,-242,-229,-30,
5356,-5556,16696,-1147,40,239,
11870,120,18694,-3239,1110,-228,
12592,5648,32767,-1675,2731,-4340,
-5912,-15500,32767,4086,2272,-7013,
-21832,-30390,32670,8984,1551,-3803,
-16862,-20614,14382,8012,5967,1318,
-9500,-10300,-11176,4027,7624,5708,
-2522,-62,-16954,-1186,2736,6982,
6010,106,-13588,-5341,-100,5982,
15558,-5202,-762,-7387,-3692,4200,
21582,-868,26682,-7379,-4135,1352,
13616,-1312,31950,-4538,-112,-1417,
4818,-818,32767,-3850,975,-2928,
-322,-7472,23000,34,-370,-4265,
-4126,-6850,28380,165,-808,-2859,
-4712,-6942,20634,44,1827,-1101,
-4192,-2238,14176,533,704,-647,
-2770,-3184,15038,15,192,-211,

-470,-2042,15772,-271,-102,0,
-424,-3066,15876,-306,-206,-104,
2844,-3842,15654,-989,-315,291,
14078,3196,22418,-2156,775,-990,
13904,6638,26336,136,2581,-5282,
-4620,-12298,30820,1854,1988,-6923,
-21300,-30478,32767,6712,140,-2657,
-13792,-19124,22020,7061,5620,1271,
-8106,-12104,-36,4659,7412,5088,
-3374,-3784,-11614,885,4255,6516,
4032,380,-9096,-2983,731,6470,
12500,-2860,-3422,-4651,-1609,5156,
15176,-364,7194,-4825,-2831,2745,
17612,4870,25904,-7255,-3805,122,
10758,1704,32584,-5127,999,-3149,
2728,-1380,26412,-1893,-251,-4628,
-2990,-8524,29650,-1415,305,-4006,
-6502,-6998,22226,-521,448,-3089,
-4758,-6648,19354,214,1251,-1413,
-4104,-4306,13714,184,1262,-668,

-4758,-6648,19354,214,1251,-1413,
-4104,-4306,13714,184,1262,-668,
4728,-448,19576,-331,244,-1183,
6696,2372,26526,-63,1172,-2700,
-2902,-6952,32674,688,2856,-2775,
-14086,-15846,31208,5577,87,-1988,
-13476,-12942,26758,7282,2263,387,
-11978,-14144,5448,5848,5158,3318,
-6256,-5074,-9136,1948,4967,5862,
1370,1888,-13360,-2297,2259,6496,
10202,-564,1362,-5612,387,6473,
12944,4766,7230,-6732,415,2433,
11634,2300,17470,-5371,-1338,-528,
9156,1806,27466,-4592,237,-3382,
-244,-9424,23004,-3763,-47,-4332,
-1510,-6594,23090,-427,-2369,-4537,
-3322,-7026,27846,540,-2809,-3571,
-4240,-6226,23634,632,-40,-2152,
-3784,-4776,18016,185,801,-1263,
-2456,-3548,16004,347,784,-171,

-352,-2508,16092,-34,6,17,
-76,-2204,15432,-263,-173,156,
494,-3954,16076,-119,-202,216,
7332,-3360,17440,-496,157,75,
17718,8354,25806,-1028,1161,-2495,
4926,-2074,32767,-25,1842,-6404,
-18830,-27034,32767,6161,321,-4869,
-13358,-19878,24598,8252,7036,-250,
-9832,-13630,-3962,5065,8094,4180,
-6596,-2834,-13052,1115,4135,6003,
1744,872,-12636,-3627,1440,6315,
11672,1020,-3268,-6814,-1470,4441,
14492,-1372,9940,-7118,-3402,2446,
13100,4628,29612,-3482,-2754,-696,
5032,-562,24644,-4149,1023,-2366,
-694,-3028,18604,-2412,-570,-3258,
1132,-4518,25910,-1765,-3046,-3181,
756,-6482,30260,-761,-542,-2755,
-3534,-5984,20350,-203,1001,-1853,
-3486,-5760,17886,350,649,-1002,

-1622,-3198,16514,456,-177,216,
-1200,-4460,15050,667,-201,614,
3294,-3374,13108,146,-644,1380,
9804,1474,15568,-910,-762,794,
16926,8066,19210,-2330,-828,-1887,
18098,11420,32767,-1297,456,-8353,
-9572,-31936,32767,2514,2567,-7853,
-24540,-32768,26642,5454,5633,-1460,
-15270,-19448,1758,4789,5854,4153,
-5454,-13934,-8524,2452,3125,7038,
10058,-3526,-8260,-839,67,7782,
19884,-510,-332,-3137,-2565,6279,
22500,6476,12208,-5075,-1846,3008,
17020,11548,22916,-6735,-303,-1661,
10894,918,27772,-5769,-591,-4006,
136,-7288,31542,-1476,-804,-5700,
-8988,-14430,24188,-166,1287,-3060,
-6080,-9622,19004,1021,1558,-432,
-1770,-4224,13068,745,1467,515,
458,-1860,12754,499,404,392,

458,-1860,12754,499,404,392,
-1602,-2888,14946,238,469,833,
-394,-2974,13562,58,206,652,
1292,-3582,10076,-444,-155,429,
7338,-2450,11726,-1983,-1243,-187,
12892,536,22464,-3156,-587,-1899,
10910,2304,25850,-2247,-308,-5493,
-216,-4676,32767,197,1288,-7361,
-19984,-32768,32767,6438,1147,-4764,
-11918,-26386,21184,9336,7189,759,
-7116,-16304,-12486,5373,9307,4783,
72,-4962,-22472,-81,4344,7212,
11110,-1356,-13140,-5464,1778,5973,
17006,-2650,2768,-8224,-1629,3649,
19732,4264,32767,-8434,-5211,661,
8212,-6234,32767,-3154,30,-2586,
-3234,-4654,18474,-1548,546,-3707,
-3814,-7638,26390,-740,-1869,-2998,
-3762,-4734,23194,-245,964,-1643,
-5250,-6008,17390,416,-416,-1432,

-1330,-2264,16022,-20,172,-10,
-1184,-2584,15692,-110,-63,-67,
1534,-4830,14392,-436,-67,60,
9128,532,16368,-1696,-399,-23,
15642,11328,28796,-1455,-710,-4142,
1626,-9484,32767,1091,2784,-7085,
-19454,-32768,32767,7345,2146,-5508,
-15600,-23510,19752,8313,6645,188,
-10906,-12144,-5800,4089,8156,4780,
-6764,-110,-15142,-208,3284,6519,
2354,1108,-12018,-4851,68,6313,
12348,-2400,-5634,-7716,-3064,5221,
19170,-1322,12456,-7545,-4686,2565,
16946,-2904,23310,-5888,-2205,-54,
10318,-5658,32574,-4387,-846,-2423,
3396,-8100,24626,-1451,-190,-3831,
230,-9290,28540,1042,-613,-4079,
-3484,-9774,25780,120,2697,-2286,
-5070,-5692,14518,482,2429,-958,
-3496,-3356,14718,633,614,-727,

-1422,-3324,16344,45,-36,194,
-1232,-3950,15232,-65,-187,421,
3066,-5898,15864,-509,-125,411,
9260,-1154,15582,-2188,1051,266,
15922,10090,32767,-2213,1879,-3810,
-3564,-14872,32767,2273,2776,-7335,
-25704,-32768,28640,6899,3268,-3766,
-15862,-23142,16962,8226,4806,1181,
-6924,-13694,-7490,3470,8397,5395,
-2008,1272,-18952,-1163,3423,6864,
6106,2494,-12228,-4779,-1350,5539,
14010,-1786,-50,-6824,-3614,4388,
18730,266,20026,-6349,-4510,1648,
13908,1530,28534,-4468,-1406,-1438,
5436,-4192,27350,-3836,41,-3818,
-878,-7218,25306,12,-1439,-4593,
-3036,-8250,32758,275,-1109,-2968,
-4812,-9612,23080,-539,2573,-1053,
-3952,-3526,14314,211,1663,-517,
-4958,-2820,12674,302,937,-148,

-4812,-9612,23080,-539,2573,-1053,
-3952,-3526,14314,211,1663,-517,
-4958,-2820,12674,302,937,-148,
3526,-10798,12928,-586,-552,2671,
11750,5806,18204,-1527,-200,530,
14580,5490,26270,-1592,-1309,-4444,
2420,-8936,32767,1246,148,-7279,
-13664,-23202,32767,5881,3253,-5937,
-15842,-19300,24348,7882,5453,-1885,
-12142,-15836,-816,5190,7634,2385,
-8078,-6818,-15716,485,5061,5858,
1786,-1850,-10878,-3236,1303,6389,
11488,-1546,-5546,-6194,-819,5759,
18574,-3824,8700,-6759,-5380,3167,
18516,-212,27676,-4725,-3104,1147,
9634,3010,28370,-4525,1461,-2001,
2520,-4290,23742,-3710,1122,-3359,
-470,-5514,29188,23,-1886,-4834,
-3544,-7666,32684,-312,373,-3082,
-6272,-8662,18502,722,2958,-1805,

-1030,-2540,17034,-15,-14,52,
-1382,-2640,16856,138,53,69,
-2230,-2896,16866,397,-12,345,
-4392,-4458,8734,3206,-3225,265,
6436,-3106,14204,4778,-6766,2913,
20718,8934,22190,-200,-542,2410,
21774,11182,20478,-2168,2355,-1592,
11094,7510,30254,-2671,1417,-5801,
-10534,-13062,32767,2606,96,-6413,
-16584,-14340,31516,5633,4223,-3007,
-12690,-15476,7122,4877,7150,-433,
-7694,-7642,-5560,1412,7391,3609,
84,-2514,-12766,-2696,4880,4539,
6044,-2562,-7382,-5606,-790,4851,
14632,-548,8980,-4712,-3826,3842,
21164,1220,21912,-4867,-4968,1845,
16704,1670,28338,-4225,-379,-1621,
8278,-558,28984,-3886,1871,-4056,
-3786,-6242,26684,-1382,-23,-5798,
-10902,-9190,25092,156,370,-3679,

1200,-430,13442,14,279,113,
1996,-440,13582,-439,193,-21,
4230,-636,12300,-1385,699,-142,
14956,3272,15526,-2119,-580,-1188,
16472,-2776,32767,-3567,2026,-3700,
-5580,-12940,32767,12,-101,-5725,
-20404,-20532,32767,4474,-419,-3532,
-20020,-17118,11490,6721,3984,725,
-11838,-10712,-6376,6732,4234,3992,
-2162,-2418,-19516,2000,1077,6466,
11022,-3428,-4068,-1525,-1417,5820,
19720,-200,5464,-4165,-870,4414,
22492,3292,19772,-4787,-994,1801,
18640,6614,25876,-4855,1255,-1988,
9946,-446,27246,-4806,1055,-4874,
-38,-3902,26114,-814,-389,-5876,
-8690,-8412,17200,-624,1026,-3607,
-8292,-9182,20002,449,139,-1417,
-2162,-3998,17306,158,1669,253,
-172,-1428,13240,-155,2042,463,

-2162,-3998,17306,158,1669,253,
-172,-1428,13240,-155,2042,463,
-344,-4226,11122,-710,621,909,
11466,3562,6116,-2280,6,555,
24954,11452,32767,-3057,-3031,-4443,
-4018,-19522,32767,2414,-695,-6835,
-24424,-32040,32767,8434,4229,-2078,
-17298,-21844,-2974,8554,5531,3475,
-7268,-10496,-19540,4795,4950,6092,
3126,-4926,-32768,3283,1945,6876,
18258,-8092,-7852,-6710,-2433,6006,
28686,2044,22214,-11379,-3546,2905,
21986,4484,32767,-6683,510,-2022,
5934,-6876,32767,-3244,1526,-4962,
-1972,-8462,25608,-760,38,-4683,
-4626,-8996,24216,-101,501,-2654,
-4996,-6362,23812,-1476,3808,-589,
-3474,-5354,14470,563,497,-674,
-5910,-2552,12582,631,1387,241,
594,-872,19458,-192,-238,460,

-3474,-5354,14470,563,497,-674,
-5910,-2552,12582,631,1387,241,
594,-872,19458,-192,-238,460,
19724,11884,27380,-3655,851,-3190,
6482,-4978,32767,-79,3746,-8378,
-21360,-31716,32767,6497,1517,-4962,
-18856,-24624,28698,8259,3604,733,
-11112,-17606,1704,5848,7160,4927,
-5074,-8086,-18164,1849,4645,7207,
7478,-2740,-7760,-3397,1911,7686,
22164,-2384,-7318,-7063,-2153,5282,
23906,3762,18668,-5446,-3946,1142,
14644,4074,24548,-6952,-1171,-2203,
7404,38,28760,-4884,-612,-5143,
1594,-712,22494,-1405,-690,-5183,
-3326,-11256,30394,202,-1964,-3278,
-3728,-13310,25450,-421,3593,-1529,
-4816,-4782,14008,793,2112,-147,
-1654,-1856,13034,496,1233,-22,
-1692,-4784,12476,-672,-382,623,

-1654,-1856,13034,496,1233,-22,
-1692,-4784,12476,-672,-382,623,
1378,-1014,15444,-405,-486,461,
8318,3208,19782,-974,10,-63,
15382,8108,21678,-1807,3116,-3203,
4470,-1586,26944,-1084,4202,-5566,
-21456,-31044,32767,4798,2211,-3144,
-19878,-19642,32767,7801,354,674,
-9156,-17426,11556,6333,6348,4539,
-3490,-10230,-13028,2450,4892,6708,
5732,-2624,-13650,-1632,3042,7872,
12872,976,-17238,-6111,-1926,6182,
20752,-4026,4134,-6289,-5132,4105,
27984,6710,31000,-7713,-3527,484,
20288,4078,31938,-4118,1067,-4092,
8430,-6022,22882,-1258,1999,-7152,
-6344,-20122,19836,-1110,593,-5267,
-7414,-7840,24768,810,-172,-2843,
-4908,-6942,20930,237,1814,-1252,
-4578,-6718,8796,32,1636,206,

-80,-1692,16398,-103,-106,45,
1096,-3580,14638,-1052,-360,581,
4062,-5336,13798,-1894,-1041,1173,
10316,562,22432,-1629,853,-118,
4330,-1750,32767,348,3533,-3567,
-15366,-12968,27092,4750,1553,-2904,
-18258,-10588,28706,7512,188,-1374,
-16070,-12160,8102,7204,2710,1102,
-8570,-12058,-2176,5132,4414,3721,
8990,-10850,-16212,2790,9445,6246,
12386,6042,-22768,-8336,363,3667,
16618,-4092,16622,-7365,-6034,3356,
14880,4812,32767,-6039,-1618,-463,
7532,4260,32572,-5079,874,-2249,
-1126,-5050,23298,-1482,-663,-5330,
-5354,-2300,25618,-87,-1566,-2823,
-7962,-8870,21618,360,-423,-2201,
-5542,-3776,21970,703,589,-1359,
-3700,-2566,15444,173,1783,-293,
-2866,-1548,12846,40,706,-43,

-2022,-2074,14950,-227,-180,254,
-1372,-2308,15066,-344,-373,299,
2558,-2562,14746,-572,-606,261,
11430,2174,19166,-1299,-232,-565,
6986,2320,28536,-1026,453,-3466,
-8922,-10580,32626,1141,-96,-4222,
-14696,-15194,32767,3420,-1414,-1261,
-9822,-9350,18674,4941,1201,400,
-8914,-10834,6168,4343,1841,1961,
-3572,-9158,844,2737,2727,4124,
4464,-1184,-4034,-305,2679,5959,
10054,3518,688,-1817,631,4011,
12432,3428,9472,-2357,-13,2417,
10712,1438,12372,-3279,195,794,
9196,4394,18828,-4033,-96,-1402,
6964,-356,28740,-2333,-767,-3006,
-346,-4776,24676,-997,-604,-4246,
-3186,-2778,26544,876,-2043,-2665,
-6312,-8854,21416,-90,-1026,-2632,
-5654,-6850,19930,175,199,-1064,

-196,-3386,15980,8,167,-36,
666,-2506,14970,-511,-82,-103,
5466,-2888,17344,-1082,381,-180,
10438,3756,25562,-2549,741,-1861,
2574,-7214,32767,-86,1432,-4131,
-16846,-20524,32767,3885,1386,-3499,
-19374,-23726,19496,5790,965,287,
-9042,-12140,9080,6052,2657,2991,
-3876,-9378,-4186,3140,3634,4919,
2686,-1162,-10146,-1694,1558,7517,
8462,3836,-4262,-2593,-1128,5741,
14792,786,10952,-3239,-2258,4571,
14908,3020,17846,-3515,37,1379,
13236,898,18994,-3882,-1,-865,
9104,224,24118,-3317,1841,-3932,
1436,-4400,21164,-1894,764,-5070,
-3378,-9620,21726,-348,-749,-5881,
-6658,-7904,26048,815,-1088,-4180,
-5538,-8842,23906,1657,1139,-2547,
-4660,-7628,15274,1042,1632,-891,

-1412,-2668,16526,-1,-27,-67,
-906,-2750,16134,-181,-4,8,
3026,-372,18042,-989,30,-74,
9838,4252,26788,-1769,1352,-2006,
-3502,-9540,28158,-1205,1820,-4680,
-19090,-26154,32694,5273,1377,-3086,
-17190,-20808,21336,6955,3506,2145,
-8626,-12724,3682,5937,5084,4985,
-624,-6530,-6896,1524,3743,7681,
6152,3464,-6582,-2542,1873,7496,
8252,5826,-2872,-4661,-1084,4405,
9120,1700,8734,-4746,-1338,2497,
11446,5674,19424,-4213,-1465,700,
9458,-524,21868,-3263,100,-2152,
5256,-1388,21756,-3923,653,-3241,
468,-7782,24608,-3163,-402,-4255,
-794,-6866,23906,-1331,-1039,-4307,
-4686,-8042,22488,-613,-461,-3674,
-6562,-9176,19324,710,-989,-2438,
-5008,-7476,18904,-340,937,-564,

216,-3526,15810,-159,148,39,
700,-3682,15366,-159,-47,250,
2786,-3722,17200,-302,62,-140,
9122,744,21866,-397,617,-698,
7240,904,27268,-624,2314,-3742,
-7740,-13036,30120,2190,2007,-5516,
-18588,-26022,32767,6107,167,-2038,
-13996,-15378,12978,7293,3767,1182,
-8554,-11132,-1098,4478,3707,4540,
-162,-3602,-6090,1116,4779,6481,
6486,1970,-9410,-4614,2258,7328,
10412,1126,346,-6645,-999,5705,
11230,1436,9040,-5776,-2104,2631,
12974,-3500,23766,-4192,-1795,147,
10230,-1526,29524,-2568,1610,-2279,
1966,-5608,21450,-731,998,-4122,
-2510,-7336,24658,1039,-953,-5079,
-4384,-6342,25580,1647,-1624,-4110,
-5558,-5830,21168,868,-410,-3300,
-4276,-4500,19004,156,28,-1198,

-412,-1364,16542,-108,215,82,
460,-2204,14900,-754,381,354,
4212,-600,15022,-2191,1321,796,
10872,2850,20430,-3871,467,-320,
5404,-1382,32767,49,175,-5051,
-11516,-20644,32767,3127,1995,-4480,
-20792,-24360,24466,6484,1151,-1884,
-13150,-16228,11050,7208,4033,1395,
-5476,-9786,-3704,3109,5171,4313,
2310,418,-10792,-1894,3337,6657,
7750,3472,-4650,-4278,-1240,5797,
11562,2726,4452,-4459,-3647,3636,
14974,1946,17456,-4958,-3789,1869,
14530,1694,27596,-4574,-436,-14,
8472,-974,22660,-2534,1971,-2270,
622,-3340,22710,-571,1076,-3511,
-2674,-8394,21032,810,-198,-3419,
-5318,-6432,26260,687,-977,-3357,
-5484,-8648,21222,-285,567,-1059,
-2976,-2712,18808,60,933,-864,

-2976,-2712,18808,60,933,-864,
268,-3462,16642,-355,398,85,
3140,-1018,16598,-740,575,689,
8440,2966,19342,-667,221,-945,
4866,-2980,32060,435,603,-3306,
-8256,-10728,32767,3118,296,-4416,
-17224,-17530,31952,6163,573,-1743,
-12588,-14896,16452,7457,3850,830,
-5460,-8360,1332,3896,6120,4096,
-820,-1170,-8234,121,3869,5703,
3854,2762,-4738,-3227,518,5241,
7794,4066,2316,-4501,-1704,3708,
8716,2248,10112,-4330,-2701,2558,
12098,2408,19208,-4046,-2354,1381,
9980,1194,22602,-4018,-1010,-594,
6082,1548,22024,-3395,704,-1713,
3864,-908,22874,-2019,-149,-2964,
406,-5100,22086,-1260,292,-3764,
-1236,-4814,22246,-453,-81,-2671,
-2862,-7614,18992,262,962,-2316,

-582,-2232,16244,-47,-54,190,
-156,-2492,16232,-24,43,469,
2174,-4188,13550,-37,28,1284,
10532,2484,15964,-119,-347,1877,
14408,4998,23526,-472,-200,-2138,
2344,-3340,32767,-585,2641,-3623,
-15042,-10316,32767,4752,2242,-4162,
-17816,-7464,24888,6723,1768,-3457,
-16848,-16256,8186,5442,2405,-1233,
-10784,-10402,2700,3561,3322,3288,
-2042,-1610,-6494,101,4750,4922,
5198,2292,-8276,-3188,1779,4800,
6756,2464,-1230,-4143,-2486,3482,
11292,1006,11614,-3571,-4051,3260,
13048,2842,22604,-4027,-2290,2150,
10646,1680,23360,-4361,-242,658,
8692,1406,24648,-3440,252,-856,
3844,-728,23104,-590,-1929,-2161,
-56,-4834,28276,-529,38,-3846,
-5984,-6060,17244,-1204,672,-2520,

-712,-3026,17226,98,-113,-40,
-326,-3500,15488,85,37,-6,
3242,-3648,14876,47,668,247,
7504,-740,14840,-946,651,-236,
10662,2732,24148,-726,529,-2197,
2784,-2422,32514,-659,688,-4409,
-14692,-20858,32767,4427,898,-3993,
-18468,-17938,28224,7114,4847,12,
-13094,-14426,1120,6816,4993,2959,
-5386,-1650,-7636,3540,2794,3998,
154,3472,-6208,622,2427,4590,
4916,5906,-6616,-3566,2458,4456,
5372,3342,-3204,-4680,-1057,2358,
9780,-1222,7462,-4110,-5083,1832,
13056,2224,23716,-4617,-3621,638,
11168,622,26280,-5786,534,-386,
5674,-1888,24490,-4046,769,-2330,
1190,-6128,25648,-1970,-201,-3474,
-2736,-8652,22686,292,-1142,-2857,
-3492,-5098,24858,893,-453,-1958,

-410,-2348,17822,-145,-142,-62,
46,-2930,16494,195,-171,-34,
1720,-2944,17334,115,36,-189,
6774,-3052,16264,-581,487,-240,
13872,5786,22974,-1585,1164,-2409,
4334,-3056,29482,-161,1991,-6061,
-13274,-22020,32767,5165,3187,-4697,
-17192,-20228,22404,8172,4375,-1003,
-11506,-13030,7012,5887,6036,3300,
-6140,-2452,-4314,2029,5741,4627,
-270,3990,-9168,-1565,3911,4851,
3030,4444,-7764,-4240,567,4176,
5874,4858,2384,-2194,-2881,1486,
4028,2038,12046,-3327,-1989,1955,
3620,2324,15446,-4443,-1097,1384,
4700,3744,20780,-3680,-1233,1022,
3708,-572,22790,-2280,-801,-141,
3056,2332,20626,-1750,-2034,-1220,
2256,-638,23888,-2105,-1959,-2205,
160,-2774,22182,-1687,-920,-2393,

-168,-2014,16260,-36,-67,-93,
-124,-2330,15626,-222,-160,-75,
308,-2664,16678,156,-267,124,
6492,-5280,12378,-266,-1763,1835,
17468,9060,29412,462,-796,-2401,
8184,-4178,32090,-1022,4273,-3422,
-12074,-9664,32310,3809,1700,-3870,
-18800,-13654,24870,6292,1300,-791,
-14650,-6720,8448,6741,1032,992,
-9250,-6442,2366,3604,1638,3357,
-3950,-1550,-3480,1975,2321,4714,
3982,3024,-4110,-1553,2236,4772,
7376,1880,-2274,-2640,-621,3370,
11320,2548,9092,-2814,-2123,2953,
13112,4498,21502,-3768,-1437,2294,
10504,2428,23266,-3166,739,2056,
6902,3288,21274,-3090,1430,-1321,
3894,-2848,21678,-2220,4,-1972,
3374,-1246,23184,-2069,202,-3025,
