292,1114,16370,138,-836,607,
808,1092,17156,-1,-754,770,
1858,768,16328,-379,876,30,
-7906,4942,6908,-1128,362,-558,
2104,2802,18980,-783,-389,360,
1438,130,19308,-211,-22,-168,
1246,1956,18022,81,327,-660,
250,934,16848,382,408,-778,
-850,198,16210,115,363,-663,
-1400,-120,15720,-76,258,-369,
-676,1036,15904,-80,160,55,
-8,1858,16118,-309,-133,112,
266,1150,16584,-267,-176,-48,
-1688,2418,15148,-319,-196,-381,
-13312,682,8134,-64,-1872,-1138,
-11394,-10392,21578,-567,-4542,4218,
14328,-1122,32767,-480,-299,6704,
25398,5290,32767,2738,3196,2004,
22370,312,17324,5370,4001,-1464,
17784,876,5464,5598,2581,-4887,

25398,5290,32767,2738,3196,2004,
22370,312,17324,5370,4001,-1464,
17784,876,5464,5598,2581,-4887,
-12522,-8806,1072,-2924,-7387,-3187,
-12040,-12026,22230,-5263,-7497,956,
-6536,-8336,32767,-3976,-2004,4292,
4048,-3876,32742,-4524,2644,6275,
11966,2784,31766,154,1563,4451,
15244,3342,20644,937,5122,2792,
10398,-6720,5996,986,1852,1669,
5348,3684,16106,817,-778,-36,
766,-1414,14904,745,-249,-125,
174,448,18192,-241,17,-437,
-300,-670,17478,-135,-389,-333,
-182,-2,18658,50,190,-213,
-166,230,16276,106,208,-228,
-356,-458,15980,-16,-133,-84,
-298,-172,16082,-243,-161,12,
-60,-658,16442,-322,-325,-46,
522,-110,17326,-244,-233,16,

418,-534,17116,-46,-46,-37,
330,-338,16468,-94,31,-91,
-3078,474,12318,-11,-312,-402,
-11900,-5244,2994,305,-4001,-36,
-7396,-9628,30296,-494,-4251,4681,
18462,-1924,32767,-2024,2736,6689,
22442,-2834,32767,3886,4095,3036,
17140,842,10872,8055,710,-1529,
15362,-1434,8226,5121,1042,-4458,
10768,-2474,1162,6258,352,-5877,
1802,-7158,-6748,3204,-1574,-5794,
-9022,-5332,-10282,-733,-4867,-4388,
-15328,-10158,5702,-5343,-7667,-1884,
-11814,-11990,30880,-6197,-4909,2939,
-3268,-6940,32767,-5218,86,6037,
6422,-1196,30524,-1448,-230,5309,
12920,4346,26134,-192,2273,3293,
9934,-1980,20868,434,3306,1569,
7946,-7822,10226,851,-48,767,
3982,1908,18312,351,149,-557,

810,-1844,16994,-32,-30,7,
1406,-1184,15858,-191,-59,119,
-418,-226,13156,-6,-1061,260,
-10390,-544,7430,-925,-1519,-855,
-10786,-20372,32767,-1291,-4277,5079,
15260,-9724,32767,988,-236,6633,
24486,104,29458,4883,3053,1968,
19876,-1262,16786,7846,1889,-2679,
17052,-3436,-488,6243,1283,-6005,
8722,-6256,-3738,6176,-1003,-6830,
-58,-8136,-7688,1647,-2376,-6554,
-10736,-8346,-2392,-1909,-4692,-5193,
-17308,-12768,11080,-5451,-6061,-1994,
-12632,-13470,30002,-5628,-4671,3296,
1026,-6240,32767,-4173,-336,6165,
10652,3820,32767,-2343,1243,6132,
11834,746,27300,-410,4008,4043,
6676,454,17678,2147,2189,1340,
6622,-6056,15722,1030,-21,816,
1952,470,14064,800,490,-168,

6676,454,17678,2147,2189,1340,
6622,-6056,15722,1030,-21,816,
1952,470,14064,800,490,-168,
18092,-780,32767,1192,3236,5534,
20844,746,17182,6625,243,1601,
19140,622,11394,5147,786,-3642,
18020,972,8990,5675,124,-6043,
11566,-6694,-1724,3814,1017,-7500,
1484,-7968,-3320,1403,-935,-6410,
-9430,-5526,-4654,-1942,-2920,-5390,
-18302,-12758,5908,-4481,-6520,-2478,
-13794,-13638,28494,-4758,-6048,2559,
-1238,-5126,32767,-4260,-584,5867,
8466,718,28216,-1692,-113,6070,
12870,1240,25970,-1291,2138,4842,
10494,372,20624,860,186,1830,
3644,1822,14300,717,930,215,
5918,296,19892,-88,241,332,
2090,-4168,13900,292,284,-498,
1136,-1636,16382,-80,-256,-375,

280,-2872,17096,50,52,-175,
1014,-2264,15756,118,183,-189,
-422,-1394,13340,25,-226,-342,
-5440,-3578,10260,-388,-959,-251,
-15018,-13742,18144,-1062,-4520,733,
13162,-14506,32767,-1082,-1134,9093,
19392,-1898,29282,2927,1352,4239,
19018,-1272,22016,6309,608,834,
19372,-2262,15116,6359,4584,-2941,
15566,-2236,1640,7947,1453,-5026,
9294,-1978,-2490,6091,290,-7010,
-2808,-6090,-9496,2440,-2981,-6934,
-12672,-6966,-3936,-2365,-6143,-5401,
-16668,-15658,12342,-5705,-7825,-1746,
-11770,-14172,32008,-5518,-5393,3647,
-14,-8060,32767,-4123,-815,7533,
14128,-202,32767,-2875,1749,7461,
12538,-3812,18980,647,3829,3605,
10420,-1818,18488,813,582,1765,
5738,-1758,12076,400,695,224,

-36,-2778,15108,21,-123,-445,
-1502,-2178,14674,-12,-205,-438,
-2380,4,12688,256,554,-600,
-9296,-6164,4862,-885,-2865,205,
-6448,-20610,32767,-1636,-5511,3645,
13604,-6326,32767,1487,322,6381,
20424,-1494,24794,4269,2196,3495,
19682,-4264,23574,5838,3495,483,
17160,-4190,11054,4014,4344,-1491,
13478,-994,2658,7670,1837,-4744,
4580,-6688,-12002,6571,-1601,-7029,
-4952,-4634,-5452,1634,-5037,-5972,
-14764,-9048,-2234,-2916,-7046,-5004,
-14386,-10158,23334,-4968,-6452,-526,
-7202,-6952,29780,-4638,-2739,2606,
-2460,-4386,31566,-3296,-404,4230,
4872,-980,26366,-1597,-357,4188,
10558,974,26800,-698,1591,4315,
9746,-338,18708,-48,3179,2388,
5760,230,15776,495,1015,976,

172,-2626,16770,509,-54,-55,
486,-1728,16622,151,66,-11,
-280,-432,14054,696,-288,-303,
-3928,-80,7362,2750,-3055,-1767,
-11052,-9708,18568,586,-4424,1092,
6314,-6678,32767,-2206,1300,7487,
17624,216,32767,2498,3420,5071,
17754,3086,14122,8221,46,1005,
17670,2348,12808,5530,1052,-2264,
15602,1170,4226,5398,-609,-4185,
9886,-3322,1394,3113,-1127,-6772,
-896,-7082,-3006,711,-2341,-6697,
-10636,-6464,-1746,-3100,-3825,-5105,
-20264,-16048,4526,-4794,-6764,-2595,
-6458,-8800,32767,-6443,-4728,4487,
914,2524,32767,-5244,1913,4484,
5830,-1154,30200,-1828,1314,5045,
8778,1488,26430,630,497,2722,
7832,1442,17346,660,1158,1987,
5688,-224,16610,752,388,869,

546,-858,16456,-7,43,-253,
822,-560,16288,-110,185,-136,
496,-584,13830,485,-382,-153,
-5502,-804,10654,-662,-1005,-735,
-14450,-10722,14342,-1678,-4283,1678,
1824,-9576,32767,-1282,-2346,6189,
16488,-2330,32767,2465,844,5266,
20024,998,26070,5294,787,2391,
20936,5764,19828,4722,5261,-2007,
15394,-4168,4140,8049,665,-4363,
11570,-6812,7588,6414,-323,-6962,
3386,-8036,-1992,4180,-1272,-6366,
-4230,-2794,-3722,762,-2969,-5941,
-11528,-6708,1766,-2149,-4521,-3976,
-15896,-4744,16732,-3337,-3346,-323,
-13146,-2582,21732,-4984,-1978,1740,
-9350,-2330,26864,-4011,-2193,3192,
-2754,-3546,16746,-1618,-4605,4528,
5310,2826,29660,-1914,-291,4441,
6612,-1854,23658,-1043,693,4786,

248,-56,16202,-405,-107,-602,
-298,-840,14878,-543,-340,-616,
-3078,-2874,13870,-1119,-1072,-303,
-10348,-6990,12674,-180,-2615,828,
-710,-8510,27028,-974,-3029,5347,
10644,-5038,32767,1409,-2041,4910,
17260,-1116,31874,4083,668,2423,
16328,-2618,21806,5990,2849,-1347,
15206,-4316,7526,4764,3419,-3229,
13178,-1224,7844,7396,2394,-5786,
7662,-3214,630,6303,1246,-6695,
-110,-778,-1746,3125,-463,-6863,
-11124,-3696,-4266,-510,-2995,-6171,
-16326,-7506,1408,-2848,-5754,-3351,
-14924,-11662,10356,-4173,-7429,337,
-3802,-5918,23810,-6182,-5520,4659,
2030,-3724,29360,-4717,-3535,5177,
6150,-7306,24934,-2436,-1472,4287,
8920,-1682,27962,61,-1229,3744,
7570,-2080,20580,708,1100,2861,

1816,-2068,15370,-840,-689,-192,
378,-2162,14062,-896,-887,-351,
-3776,-2418,16360,-1387,-1435,11,
-7734,-5392,19448,-995,-2874,770,
-828,-9962,32767,-664,-2126,4176,
10442,-6002,32000,3065,-859,3462,
15262,-3456,26692,6032,528,1000,
14390,-6538,20980,7434,4214,-1738,
14440,-4292,8844,5831,5861,-3059,
10950,-2390,970,7506,3689,-4771,
4356,-1444,-3300,5707,916,-5868,
-4908,928,-4752,1928,-1549,-5894,
-12050,-3326,-3334,-1349,-4341,-4663,
-14246,-5426,5522,-4732,-5589,-2057,
-14218,-8634,13476,-5468,-6184,653,
-9032,-5926,22720,-6610,-6362,2890,
1406,-7888,32767,-2671,-4558,4962,
7868,-1960,28680,-979,-1239,5064,
7846,-692,19340,-126,-57,3844,
6720,-2196,18618,857,-247,2933,

1086,-2366,18864,266,-463,458,
818,-3152,18916,305,-1062,1092,
3550,-942,22208,144,-1576,1264,
8548,-4128,28392,-626,-1596,2032,
10544,-2896,29404,2252,1634,43,
10254,-5402,13946,4469,4143,-2088,
9050,-3658,7958,5645,3226,-3258,
5884,-2074,428,5428,2383,-4552,
1296,1616,1908,3573,742,-4824,
-4728,2230,1756,1258,-51,-5339,
-10102,340,664,-571,-1168,-4951,
-12976,-1942,1424,-2634,-2295,-3394,
-16740,-9686,5810,-6559,-5200,-729,
-13222,-12988,23288,-7275,-4437,3026,
-2252,-15016,32762,-4146,-4717,5431,
9302,-3862,32767,-845,-1866,5441,
7766,-4772,17358,1416,430,3002,
9148,-2492,18238,779,-417,2754,
6254,-3820,15902,1439,985,811,
5128,-6750,13460,203,-805,1071,

9148,-2492,18238,779,-417,2754,
6254,-3820,15902,1439,985,811,
5128,-6750,13460,203,-805,1071,
15204,-156,21324,5433,-489,753,
16580,-4970,9440,3362,2876,-3423,
14930,-3320,9124,6792,1552,-5694,
9288,-4300,90,6025,2176,-7891,
2178,-3550,-1120,3084,239,-6925,
-6914,-1332,-1400,408,-1263,-6760,
-13836,-9396,-72,-2521,-4509,-4235,
-20276,-6096,7154,-4392,-5963,-1148,
-9816,-13644,30546,-6943,-4907,4629,
-406,-9846,32702,-5592,-2008,6108,
16810,1544,32767,-3083,-1762,7793,
10124,-6966,17488,2173,628,2038,
6650,-68,13356,53,922,1825,
6010,-2184,15788,437,38,856,
3072,-3742,15166,284,273,208,
2232,-2718,16410,366,497,-147,
776,-2482,18088,892,575,-283,

1542,-1542,16860,-72,-423,-571,
954,-1170,15566,-206,-4,-1041,
-3394,-2946,12056,-339,-455,-1117,
-7226,-6954,10708,-485,-1554,-21,
-5284,-7878,25968,-2075,-2318,2452,
7874,-7740,32767,-807,-822,5113,
12308,-5706,32767,4127,13,2566,
11252,-4770,17648,6203,-162,663,
12660,-462,17290,5756,1186,-1086,
11430,-3112,5528,5566,2091,-3588,
9536,-168,3952,6070,315,-5223,
4866,-1224,-1196,3838,-140,-6280,
-3100,152,-3770,180,-1312,-6079,
-9578,-3964,634,-5200,-2609,-5819,
-14344,-4972,10488,-6339,-3024,-3320,
-14016,-8732,15398,-5204,-3977,55,
-7706,-7188,22900,-5382,-4843,2692,
178,-5670,29092,-3053,-3462,4118,
3302,-8442,28156,-1008,-1216,4328,
9462,-1680,23764,753,-1333,3750,

3056,-1564,17010,244,383,-765,
2066,-1932,15368,422,404,-1130,
-3970,-1962,13068,-101,347,-1352,
-9992,-13118,11466,-540,-2856,715,
3270,-11830,32712,-1153,-3017,5246,
10790,-5990,29402,1460,-372,5409,
15656,-1128,26688,3663,-298,2581,
15992,-2832,21858,7141,1602,-1493,
17708,-2076,16026,7091,4604,-4532,
14032,-6430,-414,8842,3984,-6762,
5346,-4306,-7034,5399,-83,-7490,
-3612,-1528,-9232,1655,-3232,-6714,
-10770,-4776,-3712,-2196,-6831,-5037,
-11294,-10602,12542,-4282,-7906,-1075,
-4956,-6482,28152,-4836,-6020,1766,
-1510,-11572,30719,-3171,-2207,3658,
4284,-274,24578,-1209,-1808,5497,
10346,-1930,28782,-2275,1264,5681,
8686,-1334,15258,-301,5,4345,
8980,-352,23692,105,815,2705,

1776,-1648,15286,-317,-378,-936,
424,-3280,12126,-1090,-501,-756,
-2598,-4250,12600,-2454,-2106,-91,
-8238,-12758,20402,-1561,-3730,863,
2574,-16052,32767,417,-1031,6155,
13382,-10314,28772,3058,1943,6214,
16366,-2910,20780,5555,280,3401,
15824,214,19270,8841,1288,-2122,
16184,-5574,8990,9406,1921,-6706,
10874,-2978,-1608,8000,1388,-7326,
4236,-1916,-10384,2321,-1433,-7332,
-3996,224,-5648,-1669,-3975,-6182,
-9940,-5662,3520,-4576,-5230,-4707,
-10218,-10160,18520,-6104,-4658,-1956,
-9972,-14832,28372,-5611,-2907,1422,
-6222,-9064,23920,-4382,-2439,4588,
2266,-7408,26196,-1364,-3886,5710,
8894,-6404,21632,-2538,-1083,6441,
8252,-3818,21948,417,-740,3856,
8062,-1694,21756,285,1264,2912,

308,-3714,15764,72,-166,-178,
108,-2928,14174,95,-232,-79,
-310,-1510,12030,1116,-1277,-330,
-8056,-3476,17194,479,-1988,-644,
-2316,-15266,32767,444,-503,4717,
11222,-1070,32767,3627,2553,4616,
15470,758,23194,6863,2556,1803,
16218,1626,16376,6887,3605,-1620,
14138,946,3136,5831,1166,-4449,
11348,-1634,3756,4488,576,-6422,
1622,-6628,-5128,2333,-633,-5817,
-7928,-3900,-6904,-1143,-4119,-4526,
-15508,-9094,4890,-3715,-6748,-3150,
-13904,-9452,21594,-6027,-6421,1275,
-10580,-6210,32767,-5058,-2937,3112,
-800,-7776,28848,-2867,-2129,5011,
5110,-1748,24444,-1275,-632,5414,
7590,-1936,24834,516,-693,3599,
8204,-1464,21716,1267,1189,2728,
7030,692,16148,1255,1678,1185,

154,-2816,16890,-397,-175,-289,
566,-1752,15532,-513,56,-209,
-1310,-4014,13672,-1376,-59,618,
-10816,-792,14096,-1499,100,485,
-11692,-17372,32426,-1486,-3724,5218,
5574,-7644,32767,2556,-740,6053,
13240,-2446,20184,5405,-2049,4180,
17438,4880,24742,5705,610,-678,
15360,-7940,8670,6731,2506,-5507,
15170,-3394,12026,8668,726,-7032,
8214,-8508,-2890,6071,964,-7451,
-380,-2846,-5410,1184,-1755,-5953,
-8892,-3400,-2424,-2139,-3038,-4167,
-15560,-5782,2684,-4866,-5002,-2502,
-16888,-11622,18606,-6827,-6102,726,
-11630,-890,32767,-6855,-3512,3524,
-5474,-5718,27442,-2870,-2639,5075,
4422,-6144,24510,-1617,-1142,6526,
11324,-2288,27026,-540,-446,4409,
11436,-2112,18420,530,626,2630,

1038,-2116,17414,-119,182,-572,
1300,-2400,17246,-72,141,-572,
2116,468,14134,520,164,-1607,
-564,-1294,10840,230,-1252,-1611,
-11204,-3016,7392,-975,-1901,-1465,
-17716,-20384,24470,-2336,-5861,4328,
7364,-17686,32767,1068,-443,8654,
24506,-6384,32767,4842,1643,5812,
23152,-1344,19888,7668,1284,-454,
19954,-3822,11978,6684,3228,-4658,
13168,-7858,162,6724,138,-5979,
7120,-5434,-2300,4198,-135,-6767,
-1662,-2684,-5992,1507,-1523,-6358,
-11258,-4564,920,426,-4047,-4490,
-17748,-8400,2828,-4603,-6855,-2655,
-13120,-10644,25372,-6775,-5379,3065,
-2836,-5128,32654,-6223,-2721,5858,
6736,-3254,26708,-3779,416,6545,
7240,-1064,23322,-576,-1696,4233,
10932,-1488,25670,126,1607,3153,

7240,-1064,23322,-576,-1696,4233,
10932,-1488,25670,126,1607,3153,
-5410,-4728,11428,-376,-490,-294,
-6820,-5168,11068,-876,-1873,773,
-9248,-7344,22610,-856,-2771,2317,
3786,-16368,32767,-30,-1659,5622,
14096,-8490,32767,2766,779,4428,
16284,-7290,24236,5535,1983,2272,
15728,-3624,14512,7437,2301,-1366,
14428,-4450,6202,7011,2477,-3822,
11726,-420,2286,6773,1502,-5664,
4666,-4102,-7926,4380,576,-7829,
-7112,-3264,-11364,1171,-3138,-7652,
-17238,-10110,-2306,-3046,-6835,-5449,
-18958,-13796,13252,-7614,-6898,-1569,
-10066,-12884,32210,-6883,-4991,3267,
1292,-7592,27442,-4495,-3673,5408,
7684,-8918,25352,-1255,-3311,5304,
10646,-2224,27870,-283,-655,3372,
8332,-5484,18000,1291,87,2531,

1082,-3542,16122,24,-1,-431,
978,-2962,16460,-40,-15,-390,
-640,-3056,14464,-182,-178,-412,
-5424,-5652,8508,-115,-1241,-252,
-9198,-9408,14452,-351,-2869,725,
-3038,-15576,30630,-1824,-993,4903,
10800,-10902,32767,-670,-1081,6421,
17868,-9586,32767,3114,1677,4493,
17094,-3720,18926,8151,786,-11,
15836,-5508,11288,7409,2672,-3266,
13450,-1170,4826,7277,2052,-6062,
6958,-7306,-6736,6407,996,-6901,
-320,-6758,-3906,3504,-2505,-5676,
-10766,-6108,-1170,-1839,-3452,-3808,
-19874,-7620,8522,-4735,-3762,-966,
-20838,-7698,26490,-6329,-3254,1862,
-11854,-4368,29922,-5163,-1270,3373,
-2136,-4016,24790,-3467,-1304,4302,
5652,-414,22630,-1121,-1273,4954,
7148,-202,24730,84,-613,2266,

-630,-1210,16132,176,74,-99,
-984,-1164,14620,182,-101,53,
-1350,764,11824,636,-569,-63,
-8420,166,9554,1291,-2243,-542,
-11942,-15546,32767,-819,-2868,5220,
6592,-4666,32767,1987,316,7384,
18280,3134,25822,5658,1729,4107,
16590,6970,20342,6554,1489,-687,
16386,134,7418,6502,479,-3329,
14690,-286,8098,5826,-20,-6153,
7972,-9544,-126,3732,-1832,-6993,
-144,-5512,-2364,629,-2866,-5777,
-9326,-6046,-840,-1567,-4927,-3663,
-16818,-6598,10208,-3846,-6069,-1185,
-14714,-4410,25616,-5432,-3921,1991,
-10550,3766,24102,-4488,-660,3693,
-336,4384,27558,-3395,934,4852,
5656,2316,17022,-2663,360,4250,
7678,2454,25252,-894,96,2695,
6338,-76,23492,-591,1138,1909,

978,-606,16568,-10,44,-436,
-342,-974,15104,-2,-39,-696,
-3386,-1720,13850,-77,-71,-438,
-10456,-4030,11194,-479,-885,261,
-12998,-10578,26534,-1011,-1651,3657,
5116,-1858,32767,-214,-451,6601,
15100,518,31372,3596,788,3916,
17420,3136,22200,6182,-1534,135,
18130,2488,12312,6326,450,-3756,
17034,370,6670,4539,-264,-6181,
10698,-7752,348,3991,-81,-7279,
676,-9564,-5166,1604,-2662,-6725,
-9374,-5084,-2506,-1708,-3704,-5070,
-18920,-11446,7928,-4341,-5283,-2855,
-16562,-7550,26294,-5211,-2716,1786,
-7716,-4348,29390,-6005,-115,4842,
-5534,-3572,25886,-3553,562,4664,
4362,1514,28870,-2748,-753,5739,
7430,-2282,23826,-3,-957,3804,
7184,770,22760,104,881,2126,

-730,-2704,14592,-319,-571,-455,
-1566,-2830,13522,-373,-1952,-181,
-3618,-4214,16192,-450,-719,400,
-8296,-4490,24352,-1115,-662,1690,
-694,-11622,32767,522,-1651,4625,
11622,-5012,32767,2817,-61,4141,
15742,-2456,25566,6468,171,662,
16998,-4510,19010,7079,3957,-2042,
16134,-3768,3084,8579,2651,-4867,
8518,-8368,-6836,7703,249,-6385,
1910,-4938,-3638,4101,-3356,-6969,
-8076,-3714,-4932,-761,-4246,-6152,
-18032,-10458,1958,-4303,-6754,-3620,
-17516,-9626,19714,-7068,-5807,743,
-6028,-7754,32698,-5756,-3821,4131,
-54,-1864,32767,-4022,-640,6302,
4338,-4142,15584,-1926,-179,5463,
7788,-1000,30784,-106,178,4194,
5960,-2570,17478,705,788,2187,
4656,-2320,16794,586,469,1338,

-442,-2036,15540,99,-105,-536,
-1162,-1536,13906,24,-611,-695,
-2920,-2760,12016,-61,-1854,-843,
-11020,-5048,26412,-754,-1384,1525,
-4984,-11058,32767,180,-761,5660,
10530,-3032,32767,3291,499,5486,
14644,480,25466,6368,844,1248,
17700,-1608,15530,6830,3215,-3365,
17312,-6036,7640,8583,2301,-5633,
10022,-7904,-4326,7357,90,-7265,
-340,-6096,-7544,2424,-3045,-6395,
-10128,-8000,-4994,-1342,-6082,-5369,
-16252,-8174,12252,-5217,-6864,-1925,
-14924,-8944,22480,-6558,-5007,1622,
-9490,-4368,27316,-4998,-3208,4123,
958,-1468,31014,-4079,-855,6072,
6074,-3178,24186,-1127,454,5329,
10716,3474,28206,521,-144,3702,
5876,-1702,19038,1874,1054,1879,
3758,-1510,17314,347,508,627,

-554,-1984,15934,-40,31,-266,
-1058,-1660,13930,-380,-225,-95,
-1098,-1636,12570,-592,-881,18,
-8224,-64,17588,-1036,-1185,288,
-8866,-18066,32767,-496,-2377,4732,
6894,-8424,30476,3717,222,6624,
15564,-1042,24596,5787,-446,4009,
17272,1854,25698,6174,2624,-1560,
18012,-5254,6532,7659,1976,-5374,
14004,-5604,2230,8455,736,-7076,
2944,-7570,-7936,4136,-1062,-6801,
-6344,-2084,-6692,-416,-3721,-6549,
-16710,-9032,-224,-3030,-5384,-4159,
-18842,-7828,13398,-5996,-5567,-1252,
-14334,-7102,25822,-6151,-3366,2963,
-5566,-2716,32767,-5422,-2516,5299,
2856,3352,32706,-2961,-458,5153,
4902,2378,29048,-2039,-72,4129,
10278,-9722,20632,673,-1319,3363,
6700,-522,16976,725,641,735,

-836,-2330,15256,-17,-225,-594,
-2264,-2482,14936,-3,-215,-445,
-5474,-3400,13262,-836,-1140,258,
-9302,-5136,20732,-1539,-2551,1991,
3672,-14230,32767,374,-1915,5218,
11940,-6118,32556,4954,884,4259,
14454,-3852,21254,7702,842,1185,
15936,-2004,11674,7058,3263,-1940,
13466,-1380,1540,6198,1122,-4847,
9028,-2516,-4506,4920,-810,-6649,
1128,-2282,-7884,1848,-2410,-7018,
-8900,-2866,-6478,-1998,-5204,-6495,
-15218,-12196,9038,-4966,-7805,-2812,
-12362,-11362,25384,-6146,-5807,826,
-6246,-6926,30756,-5704,-2511,4167,
1782,-4078,18824,-3811,-1562,4659,
9600,-1984,29108,-1734,-800,5082,
9672,-1762,21900,91,827,2978,
7606,-3440,14904,916,848,1962,
6090,-3008,15424,678,755,735,

-844,-3694,14136,96,-212,-585,
-3114,-3878,11954,-238,-490,-76,
-4994,-4192,12756,-725,-1081,1468,
-3990,-11756,24708,-1159,-2381,4461,
3914,-11504,32767,-1174,-1033,5997,
9510,-10924,32767,4101,-160,3741,
12092,-6868,22430,7154,2120,1359,
13084,-3514,12440,7743,2400,-1035,
12060,-5858,9474,7357,2925,-4814,
8592,-6264,-206,6766,884,-5488,
3268,-22,-1718,3587,1150,-4944,
-5344,2792,-9578,647,-1412,-6471,
-14742,-2130,-7004,-1509,-5658,-6219,
-17334,-9338,9382,-4208,-8494,-3384,
-13180,-9532,27870,-5160,-5150,1606,
-6584,-7586,32162,-4547,-1181,6264,
2488,-6668,26338,-4459,-1059,6498,
5184,-2780,23986,-1401,-1318,3491,
8416,-8690,21502,121,121,2563,
6122,-2812,20254,878,593,1389,

-1040,-4052,14272,-306,-448,-193,
-1380,-3670,14004,-592,-608,192,
-2710,-4412,14912,-733,-872,572,
-6942,-7050,23934,-1601,-33,1530,
-7524,-20846,32767,-4314,1973,5398,
2674,-12732,29262,2088,-231,4839,
9592,-7444,22714,8137,-2231,2763,
12422,-2452,15128,8658,-98,-633,
15400,-916,8556,7392,1374,-3874,
10168,-4476,-5370,7109,91,-5050,
4338,172,-3474,4364,-3210,-6289,
-3506,-1440,-1690,-220,-3653,-6848,
-11700,-4550,2990,-2732,-3856,-5727,
-15010,-8822,13498,-4978,-4829,-2292,
-12946,-7650,23228,-6337,-3427,290,
-6014,-6388,27210,-5668,-1833,3539,
-850,-6660,27398,-2246,-2468,4083,
3178,-5868,24212,-1781,-1320,4088,
7168,-2746,23268,-465,-200,3735,
4874,-1730,14424,373,-310,1977,

-1578,-5222,15622,-433,-352,-335,
-2360,-5864,13394,-80,-1,242,
-4118,-6354,14592,-2143,-48,1321,
-5780,-13528,25128,-2294,-2766,3684,
1532,-12924,32767,345,-1613,6133,
10218,-9562,20054,4029,-1379,4659,
14946,-678,23620,5696,77,1002,
17838,-5684,16234,6670,2561,-3424,
17526,-7244,12150,7941,3989,-5170,
13052,-7762,1082,7805,2729,-6796,
5412,-4078,-2516,4612,210,-6935,
-7484,-3390,-10236,1103,-2341,-7614,
-17746,-11918,-1388,-3042,-6744,-5052,
-18886,-15826,17774,-5263,-6623,-89,
-10424,-9476,27972,-6881,-4173,4195,
-2986,-5720,27048,-4631,-2000,5459,
6306,-6504,20954,-2828,-2978,6590,
7104,-112,26104,-1600,-2488,3508,
9748,-5334,21860,103,-449,2219,
6584,-3464,18656,877,505,469,

1232,-4216,14428,286,197,-820,
-114,-4662,14444,18,-141,-718,
-1976,-5332,13316,-298,-415,-260,
-5762,-9688,16094,-1444,-698,941,
-13208,-13358,23180,-353,-320,3313,
1520,-16354,26582,-1676,-2130,7563,
11628,-5452,28340,3574,-2895,5110,
16588,-2554,26864,6453,-2179,1061,
18596,-2504,19508,7210,2095,-2798,
18166,-2686,4234,7253,3048,-5512,
15164,-1810,2034,4907,4036,-7400,
5472,-6456,-7128,4824,788,-8559,
-6746,-7150,-3722,1923,-3016,-7928,
-15290,-14406,1470,-1055,-5137,-4411,
-18654,-12108,11346,-2640,-5446,246,
-12142,-1926,25006,-5500,-2893,3394,
-3962,-3576,29670,-5813,-1423,5135,
1272,-344,27048,-3133,-1620,4450,
6942,-2988,23216,-1251,-2586,4055,
6786,-2128,20786,-65,-29,2483,

2006,-2644,16416,-45,-121,-364,
1504,-2298,15352,126,-134,-643,
-4742,-4340,12298,375,-355,-666,
-12662,-9700,14376,19,-1514,1491,
-1166,-14668,32767,-1542,-2169,7840,
13502,-2428,32767,3857,-1760,6059,
